id,Timestamps,ampere,wattage_kwh,pf
2422,26-11-2024 03:13,16.6,12.1,0.896
2423,26-11-2024 03:13,16.6,21,0.896
2424,26-11-2024 03:13,16.6,12.1,0.896
2425,26-11-2024 03:13,26.6,12.1,0.896
2426,26-11-2024 03:13,26.6,12.1,0.896
2427,26-11-2024 03:13,26.6,12.1,0.896
2428,26-11-2024 03:13,26.6,12.1,0.896
2429,26-11-2024 03:13,16.6,21,0.896
2430,26-11-2024 03:13,16.84,16.6,0.021
2431,26-11-2024 03:13,16.6,12.14,0.896
2432,26-11-2024 03:13,16.6,12.1,0.896
2433,26-11-2024 03:13,16.6,51.21,0.896
2434,26-11-2024 03:13,16.84,12.14,0.991
2435,26-11-2024 03:13,16.84,12.14,0.991
2436,26-11-2024 03:13,16.84,16.6,0.121
2437,26-11-2024 03:13,16.84,12.15,0.991
2438,26-11-2024 03:13,16.6,12.15,0.896
2439,26-11-2024 03:13,16.95,12.14,0.991
2440,26-11-2024 03:13,16.85,12.07,0.995
2441,26-11-2024 03:13,16.89,12.07,0.993
2442,26-11-2024 03:13,16.94,12.08,0.991
2443,26-11-2024 03:13,16.94,12.08,0.991
2444,26-11-2024 03:13,6.9,12.08,0.991
2445,26-11-2024 03:13,16.6,16.93,0.896
2446,26-11-2024 03:14,6.6,12.08,0.691
2447,26-11-2024 03:14,16.6,12.08,0.691
2448,26-11-2024 03:14,16.93,12.08,0.991
2449,26-11-2024 03:14,16.6,12.08,0.691
2450,26-11-2024 03:14,16.93,12.08,0.991
2451,26-11-2024 03:14,16.6,80.21,0.896
2452,26-11-2024 03:14,16.6,80.21,0.896
2453,26-11-2024 03:14,16.6,12.08,0.896
2454,26-11-2024 03:14,6.9,12.08,0.991
2455,26-11-2024 03:14,16.6,12.08,0.691
2456,26-11-2024 03:14,12.08,99.1,0.896
2457,26-11-2024 03:14,16.6,12.08,0.896
2458,26-11-2024 03:14,16.6,12.09,0.896
2459,26-11-2024 03:14,16.6,12.08,0.896
2460,26-11-2024 03:14,16.6,12.09,0.896
2461,26-11-2024 03:14,66.6,12.08,0.896
2462,26-11-2024 03:14,16.6,12.08,0.691
2463,26-11-2024 03:14,16.6,12.07,0.896
2464,26-11-2024 03:14,16.93,12.07,0.999
2465,26-11-2024 03:14,6.9,12.07,0.991
2466,26-11-2024 03:14,16.93,12.07,0.991
2467,26-11-2024 03:14,18.01,12.02,0.99
2468,26-11-2024 03:14,18.46,13.27,0.996
2469,26-11-2024 03:14,18.56,13.29,0.993
2470,26-11-2024 03:14,18.56,13.29,0.994
2471,26-11-2024 03:14,18.55,13.3,0.994
2472,26-11-2024 03:14,18.56,13.3,0.994
2473,26-11-2024 03:14,16.94,12.08,0.991
2474,26-11-2024 03:14,16.6,12.07,0.691
2475,26-11-2024 03:14,16.93,12.07,0.099
2476,26-11-2024 03:14,16.93,12.08,0.991
2477,26-11-2024 03:14,16.6,12.08,0.691
2478,26-11-2024 03:14,16.94,12.08,0.991
2479,26-11-2024 03:14,16.94,12.08,0.991
2480,26-11-2024 03:14,16.93,12.07,0.991
2481,26-11-2024 03:14,16.6,16.93,0.896
2482,26-11-2024 03:15,16.93,12.07,0.991
2483,26-11-2024 03:15,16.6,16.94,0.896
2484,26-11-2024 03:15,16.94,12.08,0.991
2485,26-11-2024 03:15,16.94,12.08,0.991
2486,26-11-2024 03:15,16.94,12.08,0.991
2487,26-11-2024 03:15,16.94,12.08,0.991
2488,26-11-2024 03:15,16.94,12.07,0.991
2489,26-11-2024 03:15,16.6,12.07,0.691
2490,26-11-2024 03:15,16.6,16.94,0.896
2491,26-11-2024 03:15,16.94,12.08,0.991
2492,26-11-2024 03:15,16.94,12.08,0.991
2493,26-11-2024 03:15,16.94,12.08,0.991
2494,26-11-2024 03:15,16.94,12.08,0.991
2495,26-11-2024 03:15,16.6,12.01,0.691
2496,26-11-2024 03:15,16.93,12.08,0.099
2497,26-11-2024 03:15,16.6,12.08,0.896
2498,26-11-2024 03:15,16.6,12.08,0.896
2499,26-11-2024 03:15,16.92,12.08,0.991
2500,26-11-2024 03:15,16.95,12.1,0.991
2501,26-11-2024 03:15,17.35,12.45,0.996
2502,26-11-2024 03:15,17.29,12.39,0.994
2503,26-11-2024 03:15,16.97,21.21,0.896
2504,26-11-2024 03:15,16.96,21.21,0.896
2505,26-11-2024 03:15,16.95,21.21,0.896
2506,26-11-2024 03:15,16.6,11.21,0.896
2507,26-11-2024 03:15,12.41,28.21,0.919
2508,26-11-2024 03:15,25.2,17.81,0.896
2509,26-11-2024 03:15,26.6,12.1,0.896
2510,26-11-2024 03:15,16.6,11.21,0.896
2511,26-11-2024 03:15,16.96,12.1,0.896
2512,26-11-2024 03:15,16.96,12.1,0.991
2513,26-11-2024 03:15,16.94,12.08,0.991
2514,26-11-2024 03:15,16.94,12.07,0.991
2515,26-11-2024 03:15,16.91,12.05,0.991
2516,26-11-2024 03:15,16.9,12.04,0.991
2517,26-11-2024 03:15,16.9,21,0.896
2518,26-11-2024 03:15,16.6,20.21,0.896
2519,26-11-2024 03:15,16.6,20.21,0.896
2520,26-11-2024 03:15,16.6,20.21,0.896
2521,26-11-2024 03:15,16.89,20.21,0.896
2522,26-11-2024 03:16,16.6,21,0.896
2523,26-11-2024 03:16,12.16,12.26,0.66
2524,26-11-2024 03:16,16.98,12.09,0.999
2525,26-11-2024 03:16,23.9,16.91,0.996
2526,26-11-2024 03:16,23.3,16.6,0.999
2527,26-11-2024 03:16,16.6,16.99,0.896
2528,26-11-2024 03:16,16.97,12.08,0.999
2529,26-11-2024 03:16,16.94,12.07,0.991
2530,26-11-2024 03:16,16.94,12.07,0.991
2531,26-11-2024 03:16,16.6,12.06,0.896
2532,26-11-2024 03:16,16.6,12.06,0.896
2533,26-11-2024 03:16,16.93,12.07,0.991
2534,26-11-2024 03:16,16.6,16.93,0.896
2535,26-11-2024 03:16,16.6,50.21,0.896
2536,26-11-2024 03:16,12.04,99.1,0.896
2537,26-11-2024 03:16,16.9,21,0.896
2538,26-11-2024 03:16,16.9,12.03,0.999
2539,26-11-2024 03:16,16.6,12.03,0.896
2540,26-11-2024 03:16,16.6,16.91,0.896
2541,26-11-2024 03:16,16.6,21,0.896
2542,26-11-2024 03:16,16.6,12.03,0.896
2543,26-11-2024 03:16,16.91,12.03,0.896
2544,26-11-2024 03:16,16.6,21,0.896
2545,26-11-2024 03:16,16.6,21,0.896
2546,26-11-2024 03:16,16.91,20.21,0.999
2547,26-11-2024 03:16,10,16.91,0.896
2548,26-11-2024 03:16,66.6,21,0.896
2549,26-11-2024 03:16,10,26.91,0.021
2550,26-11-2024 03:16,66.6,12.02,0.896
2551,26-11-2024 03:16,16.6,12.02,0.896
2552,26-11-2024 03:16,16.6,20.21,0.896
2553,26-11-2024 03:16,16.6,12.03,0.896
2554,26-11-2024 03:16,16.6,20.21,0.896
2555,26-11-2024 03:16,16.6,20.21,0.896
2556,26-11-2024 03:16,16.6,20.21,0.691
2557,26-11-2024 03:16,16.6,20.21,0.896
2558,26-11-2024 03:16,16.91,12.03,0.991
2559,26-11-2024 03:16,16.6,12.03,0.896
2560,26-11-2024 03:16,16.6,12.03,0.896
2561,26-11-2024 03:16,16.9,16.6,0.896
2562,26-11-2024 03:16,16.9,20.21,0.896
2563,26-11-2024 03:16,16.6,20.21,0.896
2564,26-11-2024 03:16,16.6,20.21,0.691
2565,26-11-2024 03:16,16.9,20.21,0.896
2566,26-11-2024 03:16,16.6,20.21,0.691
2567,26-11-2024 03:17,66.6,20.21,0.896
2568,26-11-2024 03:17,16.6,20.21,0.896
2569,26-11-2024 03:17,12.02,99.1,0.896
2570,26-11-2024 03:17,16.6,12.01,0.896
2571,26-11-2024 03:17,16.6,20.21,0.896
2572,26-11-2024 03:17,16.6,12.02,0.896
2573,26-11-2024 03:17,16.6,20.21,0.896
2574,26-11-2024 03:17,16.6,20.21,0.896
2575,26-11-2024 03:17,16.6,12.02,0.896
2576,26-11-2024 03:17,16.6,20.21,0.896
2577,26-11-2024 03:17,66.6,20.21,0.896
2578,26-11-2024 03:17,16.6,20.21,0.896
2579,26-11-2024 03:17,16.91,12.01,0.991
2580,26-11-2024 03:17,16.6,20.21,0.896
2581,26-11-2024 03:17,16.6,20.21,0.896
2582,26-11-2024 03:17,16.6,20.21,0.896
2583,26-11-2024 03:17,16.6,20.21,0.896
2584,26-11-2024 03:17,16.6,20.21,0.896
2585,26-11-2024 03:17,16.9,12.01,0.991
2586,26-11-2024 03:17,16.6,20.21,0.896
2587,26-11-2024 03:17,12.01,99.1,0.896
2588,26-11-2024 03:17,16.91,12.01,0.099
2589,26-11-2024 03:17,12.01,99.1,0.896
2590,26-11-2024 03:17,16.91,12.01,0.991
2591,26-11-2024 03:17,16.6,10.21,0.896
2592,26-11-2024 03:17,26.9,12.01,0.991
2593,26-11-2024 03:17,16.93,12,0.991
2594,26-11-2024 03:17,16.93,12,0.991
2595,26-11-2024 03:17,16.6,10.21,0.691
2596,26-11-2024 03:17,16.6,10.21,0.896
2597,26-11-2024 03:17,16.6,16.92,0.896
2598,26-11-2024 03:17,16.93,12.01,0.991
2599,26-11-2024 03:17,16.6,12,0.896
2600,26-11-2024 03:17,16.93,12.01,0.991
2601,26-11-2024 03:17,16.93,12.01,0.896
2602,26-11-2024 03:17,16.6,16.93,0.896
2603,26-11-2024 03:17,16.6,16.93,0.896
2604,26-11-2024 03:17,26.9,12,0.991
2605,26-11-2024 03:18,16.93,12.01,0.991
2606,26-11-2024 03:18,16.6,12.01,0.896
2607,26-11-2024 03:18,16.6,12,0.691
2608,26-11-2024 03:18,16.93,12.01,0.999
2609,26-11-2024 03:18,16.93,12,0.999
2610,26-11-2024 03:18,16.93,12.01,0.999
2611,26-11-2024 03:18,16.93,12,0.099
2612,26-11-2024 03:18,16.93,12,0.991
2613,26-11-2024 03:18,16.6,12,0.896
2614,26-11-2024 03:18,16.93,12.01,0.991
2615,26-11-2024 03:18,16.93,12.01,0.991
2616,26-11-2024 09:20,16.6,12,0.691
2617,26-11-2024 09:20,16.93,12,0.896
2618,26-11-2024 09:20,16.6,16.93,0.896
2619,26-11-2024 09:20,16.6,12.01,0.691
2620,26-11-2024 09:20,16.93,12.01,0.991
2621,26-11-2024 09:20,16.6,20.21,0.691
2622,26-11-2024 09:20,16.6,12.01,0.691
2623,26-11-2024 09:20,16.94,12.01,0.991
2624,26-11-2024 09:20,16.93,12,0.896
2625,26-11-2024 09:20,16.6,16.93,0.896
2626,26-11-2024 09:20,16.94,12,0.991
2627,26-11-2024 09:20,16.94,10.21,0.999
2628,26-11-2024 09:20,16.93,12,0.999
2629,26-11-2024 09:20,16.94,12,0.991
2630,26-11-2024 09:20,16.94,12.01,0.999
2631,26-11-2024 09:20,86.9,20,0.896
2632,26-11-2024 09:20,16.94,12.01,0.991
2633,26-11-2024 09:20,16.6,12.01,0.691
2634,26-11-2024 09:20,16.93,12.01,0.991
2635,26-11-2024 09:20,16.6,20.21,0.691
2636,26-11-2024 09:20,16.93,12,0.999
2637,26-11-2024 09:20,86.9,12.01,0.991
2638,26-11-2024 09:20,16.6,21,0.691
2639,26-11-2024 09:20,16.6,12.03,0.896
2640,26-11-2024 09:20,16.6,20.21,0.896
2641,26-11-2024 09:20,16.6,20.21,0.896
2642,26-11-2024 09:20,16.6,20.21,0.896
2643,26-11-2024 09:20,16.6,20.21,0.896
2644,26-11-2024 09:21,66.6,20.21,0.896
2645,26-11-2024 09:21,16.93,12.03,0.991
2646,26-11-2024 09:21,16.94,12.03,0.989
2647,26-11-2024 09:21,16.6,21,0.896
2648,26-11-2024 09:21,16.91,12.03,0.991
2649,26-11-2024 09:21,16.6,21,0.896
2650,26-11-2024 09:21,0.2,16.91,0.099
2651,26-11-2024 09:21,16.5,20.21,0.896
2652,26-11-2024 09:21,16.91,12.03,0.991
2653,26-11-2024 09:21,16.6,20.21,0.896
2654,26-11-2024 09:21,16.6,20.21,0.896
2655,26-11-2024 09:21,16.6,21,0.896
2656,26-11-2024 09:21,16.6,20.21,0.896
2657,26-11-2024 09:21,16.6,20.21,0.896
2658,26-11-2024 09:21,16.6,20.21,0.896
2659,26-11-2024 09:21,16.6,20.21,0.896
2660,26-11-2024 09:21,12.03,99.1,0.896
2661,26-11-2024 09:21,16.6,21,0.896
2662,26-11-2024 09:21,16.6,11.21,0.896
2663,26-11-2024 09:21,16.9,12.04,0.991
2664,26-11-2024 09:21,16.91,12.04,0.991
2665,26-11-2024 09:21,16.9,12.04,0.991
2666,26-11-2024 09:21,16.94,12.07,0.999
2667,26-11-2024 09:21,16.91,12.05,0.991
2668,26-11-2024 09:21,16.9,12.05,0.991
2669,26-11-2024 09:21,66.6,12.06,0.896
2670,26-11-2024 09:21,16.88,12.07,0.991
2671,26-11-2024 09:21,16.88,12.07,0.991
2672,26-11-2024 09:21,16.87,12.06,0.991
2673,26-11-2024 09:21,16.88,12.06,0.991
2674,26-11-2024 09:21,16.6,16.87,0.896
2675,26-11-2024 09:21,16.87,12.06,0.991
2676,26-11-2024 09:21,16.86,12.06,0.991
2677,26-11-2024 09:21,16.86,12.06,0.991
2678,26-11-2024 09:21,16.86,12.06,0.099
2679,26-11-2024 09:21,16.86,12.06,0.991
2680,26-11-2024 09:21,16.86,12.06,0.991
2681,26-11-2024 09:21,16.87,12.06,0.099
2682,26-11-2024 09:21,16.87,12.06,0.991
2683,26-11-2024 09:21,16.87,12.06,0.991
2684,26-11-2024 09:21,16.87,12.06,0.991
2685,26-11-2024 09:21,16.87,12.06,0.991
2686,26-11-2024 09:21,16.87,12.07,0.991
2687,26-11-2024 09:21,16.87,12.07,0.991
2688,26-11-2024 09:21,16.87,12.08,0.991
2689,26-11-2024 09:21,16.86,12.07,0.991
2690,26-11-2024 09:21,16.86,12.07,0.991
2691,26-11-2024 09:21,16.6,16.86,0.896
2692,26-11-2024 09:22,16.86,12.07,0.991
2693,26-11-2024 09:22,16.85,12.06,0.991
2694,26-11-2024 09:22,16.6,12.06,0.896
2695,26-11-2024 09:22,16.84,12.06,0.991
2696,26-11-2024 09:22,16.6,12.07,0.896
2697,26-11-2024 09:22,16.85,12.07,0.991
2698,26-11-2024 09:22,16.84,12.07,0.991
2699,26-11-2024 09:22,16.84,12.07,0.991
2700,26-11-2024 09:22,18.28,13.14,0.992
2701,26-11-2024 09:22,18.4,13.27,0.994
2702,26-11-2024 09:22,16.84,12.07,0.991
2703,26-11-2024 09:22,16.6,16.85,0.896
2704,26-11-2024 09:22,16.84,12.07,0.991
2705,26-11-2024 09:22,16.85,12.08,0.991
2706,26-11-2024 09:22,16.6,16.83,0.896
2707,26-11-2024 09:22,16.81,12.09,0.991
2708,26-11-2024 09:22,6.8,42.09,0.991
2709,26-11-2024 09:22,16.85,12.1,0.991
2710,26-11-2024 09:22,16.84,12.09,0.991
2711,26-11-2024 09:22,16.83,12.08,0.991
2712,26-11-2024 09:22,16.84,12.09,0.991
2713,26-11-2024 09:22,16.83,12.09,0.991
2714,26-11-2024 09:22,16.6,12.08,0.896
2715,26-11-2024 09:22,16.83,12.08,0.991
2716,26-11-2024 09:22,16.6,80.21,0.896
2717,26-11-2024 09:22,8.9,12.07,0.991
2718,26-11-2024 09:22,16.84,12.08,0.991
2719,26-11-2024 09:22,16.6,12.09,0.891
2720,26-11-2024 09:22,16.6,12.09,0.891
2721,26-11-2024 09:22,16.6,12.1,0.891
2722,26-11-2024 09:22,12.08,99.1,0.891
2723,26-11-2024 09:22,16.6,12.09,0.896
2724,26-11-2024 09:22,16.6,12.09,0.896
2725,26-11-2024 09:22,16.6,12.1,0.896
2726,26-11-2024 09:22,16.6,60.21,0.896
2727,26-11-2024 09:22,28.9,12.09,0.991
2728,26-11-2024 09:23,16.6,12.09,0.891
2729,26-11-2024 09:23,16.6,12.08,0.896
2730,26-11-2024 09:23,16.6,12.09,0.896
2731,26-11-2024 09:23,16.6,12.09,0.896
2732,26-11-2024 09:23,28.9,12.08,0.991
2733,26-11-2024 09:23,16.6,80.21,0.896
2734,26-11-2024 09:23,16.6,12.08,0.896
2735,26-11-2024 09:23,28.9,12.09,0.991
2736,26-11-2024 09:23,16.82,12.09,0.991
2737,26-11-2024 09:23,16.6,12.1,0.896
2738,26-11-2024 09:23,16.81,12.09,0.991
2739,26-11-2024 09:23,16.6,12.09,0.896
2740,26-11-2024 09:23,16.81,12.09,0.991
2741,26-11-2024 09:23,16.8,12.1,0.991
2742,26-11-2024 09:23,16.6,16.81,0.896
2743,26-11-2024 09:23,16.8,12.09,0.991
2744,26-11-2024 09:23,16.6,62.1,0.896
2745,26-11-2024 09:23,16.79,12.1,0.991
2746,26-11-2024 09:23,16.6,11.21,0.896
2747,26-11-2024 09:23,16.8,12.1,0.991
2748,26-11-2024 09:23,16.8,16.6,0.121
2749,26-11-2024 09:23,16.8,12.1,0.991
2750,26-11-2024 09:23,16.6,12.1,0.896
2751,26-11-2024 09:23,16.8,12.09,0.991
2752,26-11-2024 09:23,16.8,12.09,0.991
2753,26-11-2024 09:23,16.6,12.1,0.891
2754,26-11-2024 09:23,16.8,12.1,0.991
2755,26-11-2024 09:23,16.8,12.1,0.896
2756,26-11-2024 09:23,16.8,11.21,0.991
2757,26-11-2024 09:23,16.6,11.21,0.891
2758,26-11-2024 09:23,16.6,21,0.896
2759,26-11-2024 09:23,16.6,11.21,0.896
2760,26-11-2024 09:23,16.6,11.21,0.896
2761,26-11-2024 09:23,16.6,11.21,0.896
2762,26-11-2024 09:23,16.8,11.21,0.896
2763,26-11-2024 09:23,16.6,11.21,0.891
2764,26-11-2024 09:24,16.8,12.1,0.991
2765,26-11-2024 09:24,16.6,11.21,0.891
2766,26-11-2024 09:24,16.8,12.1,0.991
2767,26-11-2024 09:24,16.6,11.21,0.891
2768,26-11-2024 09:24,16.6,11.21,0.896
2769,26-11-2024 09:24,16.6,11.21,0.896
2770,26-11-2024 09:24,16.9,12.04,0.991
2771,26-11-2024 09:24,16.6,21,0.896
2772,26-11-2024 09:24,16.89,12.04,0.099
2773,26-11-2024 09:24,16.89,12.04,0.991
2774,26-11-2024 09:24,16.89,12.04,0.991
2775,26-11-2024 09:24,16.88,12.05,0.991
2776,26-11-2024 09:24,16.87,12.05,0.991
2777,26-11-2024 09:24,16.88,12.05,0.991
2778,26-11-2024 09:24,16.93,12.08,0.999
2779,26-11-2024 09:24,16.87,12.05,0.991
2780,26-11-2024 09:24,16.9,12.07,0.999
2781,26-11-2024 09:24,16.6,12.07,0.896
2782,26-11-2024 09:24,16.87,12.05,0.991
2783,26-11-2024 09:24,16.87,12.05,0.991
2784,26-11-2024 09:24,16.88,12.05,0.991
2785,26-11-2024 09:24,18.91,12.04,0.991
2786,26-11-2024 09:24,16.6,16.87,0.896
2787,26-11-2024 09:24,16.6,12.04,0.896
2788,26-11-2024 09:24,16.6,16.87,0.896
2789,26-11-2024 09:24,16.87,12.05,0.991
2790,26-11-2024 09:24,16.87,12.05,0.991
2791,26-11-2024 09:24,16.6,16.88,0.896
2792,26-11-2024 09:24,16.6,16.87,0.896
2793,26-11-2024 09:24,16.6,16.87,0.896
2794,26-11-2024 09:24,16.88,12.05,0.999
2795,26-11-2024 09:24,16.89,12.05,0.991
2796,26-11-2024 09:24,16.88,12.05,0.991
2797,26-11-2024 09:24,16.88,12.04,0.991
2798,26-11-2024 09:24,16.88,12.04,0.991
2799,26-11-2024 09:24,16.88,12.05,0.991
2800,26-11-2024 09:24,16.88,12.05,0.991
2801,26-11-2024 09:24,16.88,12.05,0.991
2802,26-11-2024 09:24,16.88,12.04,0.991
2803,26-11-2024 09:24,16.6,21,0.896
2804,26-11-2024 09:24,16.88,12.04,0.991
2805,26-11-2024 09:24,16.88,12.04,0.991
2806,26-11-2024 09:24,16.87,12.04,0.991
2807,26-11-2024 09:24,16.98,12.05,0.991
2808,26-11-2024 09:25,18.28,13.14,0.995
2809,26-11-2024 09:25,16.6,16.88,0.896
2810,26-11-2024 09:25,16.87,12.04,0.991
2811,26-11-2024 09:25,6.9,20.5,0.896
2812,26-11-2024 09:25,16.87,12.04,0.991
2813,26-11-2024 09:25,16.88,12.04,0.991
2814,26-11-2024 09:25,16.88,12.04,0.991
2815,26-11-2024 09:25,16.98,12.04,0.896
2816,26-11-2024 09:25,16.98,12.04,0.991
2817,26-11-2024 09:25,16.89,12.04,0.999
2818,26-11-2024 09:25,16.88,12.04,0.991
2819,26-11-2024 09:25,16.88,12.03,0.991
2820,26-11-2024 09:25,16.6,16.87,0.896
2821,26-11-2024 09:25,12.04,99.1,0.896
2822,26-11-2024 09:25,16.87,12.04,0.991
2823,26-11-2024 09:25,16.6,16.87,0.896
2824,26-11-2024 09:25,16.88,12.05,0.991
2825,26-11-2024 09:25,16.88,12.04,0.991
2826,26-11-2024 09:25,16.88,12.04,0.991
2827,26-11-2024 09:25,16.88,12.04,0.991
2828,26-11-2024 09:25,16.88,12.04,0.991
2829,26-11-2024 09:25,16.87,12.04,0.991
2830,26-11-2024 09:25,16.6,16.88,0.896
2831,26-11-2024 09:25,16.88,12.05,0.991
2832,26-11-2024 09:25,16.88,12.03,0.991
2833,26-11-2024 09:25,16.6,20.21,0.896
2834,26-11-2024 09:25,16.88,12.03,0.991
2835,26-11-2024 09:25,16.6,12.03,0.896
2836,26-11-2024 09:25,16.88,12.04,0.991
2837,26-11-2024 09:25,16.6,21,0.896
2838,26-11-2024 09:25,16.89,12.04,0.991
2839,26-11-2024 09:25,16.88,12.04,0.991
2840,26-11-2024 09:25,16.89,12.04,0.991
2841,26-11-2024 09:25,16.89,12.04,0.991
2842,26-11-2024 09:25,76.9,12.04,0.991
2843,26-11-2024 09:25,16.88,12.04,0.991
2844,26-11-2024 09:25,16.88,12.04,0.991
2845,26-11-2024 09:25,16.6,12.04,0.896
2846,26-11-2024 09:25,16.88,12.05,0.991
2847,26-11-2024 09:25,16.88,12.04,0.991
2848,26-11-2024 09:25,16.88,12.04,0.991
2849,26-11-2024 09:25,16.88,12.04,0.991
2850,26-11-2024 09:25,16.88,12.04,0.991
2851,26-11-2024 09:25,16.87,12.03,0.991
2852,26-11-2024 09:25,16.88,12.04,0.099
2853,26-11-2024 09:25,16.87,12.04,0.991
2854,26-11-2024 09:26,16.87,12.04,0.991
2855,26-11-2024 09:26,16.87,12.04,0.099
2856,26-11-2024 09:26,16.88,12.04,0.991
2857,26-11-2024 09:26,16.88,12.04,0.991
2858,26-11-2024 09:26,16.6,16.87,0.896
2859,26-11-2024 09:26,16.87,12.04,0.991
2860,26-11-2024 09:26,16.87,12.04,0.991
2861,26-11-2024 09:26,16.88,12.04,0.991
2862,26-11-2024 09:26,16.89,12.04,0.991
2863,26-11-2024 09:26,16.89,12.04,0.991
2864,26-11-2024 09:26,16.88,12.04,0.991
2865,26-11-2024 09:26,16.88,12.04,0.099
2866,26-11-2024 09:26,16.88,12.04,0.896
2867,26-11-2024 09:26,0.9,20.4,0.896
2868,26-11-2024 09:26,16.6,12.03,0.896
2869,26-11-2024 09:26,16.89,12.04,0.991
2870,26-11-2024 09:26,16.89,12.04,0.991
2871,26-11-2024 09:26,16.88,12.04,0.991
2872,26-11-2024 09:26,16.89,12.04,0.991
2873,26-11-2024 09:26,16.88,12.04,0.991
2874,26-11-2024 09:26,16.89,12.04,0.991
2875,26-11-2024 09:26,16.6,12.03,0.896
2876,26-11-2024 09:26,16.89,12.03,0.099
2877,26-11-2024 09:26,16.88,12.03,0.991
2878,26-11-2024 09:26,16.89,12.04,0.991
2879,26-11-2024 09:26,16.88,12.03,0.991
2880,26-11-2024 09:26,16.9,12.04,0.991
2881,26-11-2024 09:26,12.76,21,0.994
2882,26-11-2024 09:26,18.38,13.14,0.993
2883,26-11-2024 09:26,16.89,12.04,0.992
2884,26-11-2024 09:26,16.89,12.03,0.991
2885,26-11-2024 09:26,12.04,99.1,0.896
2886,26-11-2024 09:26,16.6,12.03,0.896
2887,26-11-2024 09:26,16.89,12.04,0.991
2888,26-11-2024 09:26,16.6,21,0.896
2889,26-11-2024 09:26,16.94,12.07,0.999
2890,26-11-2024 09:26,16.88,12.03,0.991
2891,26-11-2024 09:26,16.89,12.03,0.991
2892,26-11-2024 09:26,16.89,12.04,0.991
2893,26-11-2024 09:26,16.89,12.04,0.999
2894,26-11-2024 09:26,16.6,16.88,0.896
2895,26-11-2024 09:26,16.88,12.04,0.991
2896,26-11-2024 09:26,16.87,12.04,0.991
2897,26-11-2024 09:26,16.88,12.04,0.991
2898,26-11-2024 09:26,16.87,12.04,0.991
2899,26-11-2024 09:26,16.6,16.87,0.896
2900,26-11-2024 09:27,68.9,12.05,0.991
2901,26-11-2024 09:27,16.89,12.04,0.991
2902,26-11-2024 09:27,16.89,12.04,0.991
2903,26-11-2024 09:27,16.89,12.03,0.991
2904,26-11-2024 09:27,16.9,12.03,0.991
2905,26-11-2024 09:27,16.6,16.9,0.896
2906,26-11-2024 09:27,16.9,12.01,0.991
2907,26-11-2024 09:27,16.6,20.21,0.896
2908,26-11-2024 09:27,16.6,20.21,0.896
2909,26-11-2024 09:27,66.6,20.21,0.896
2910,26-11-2024 09:27,16.9,20.21,0.896
2911,26-11-2024 09:27,16.91,16.6,0.896
2912,26-11-2024 09:27,20.2,16.91,0.099
2913,26-11-2024 09:27,66.6,20.21,0.896
2914,26-11-2024 09:27,16.96,12.05,0.999
2915,26-11-2024 09:27,16.6,20.21,0.896
2916,26-11-2024 09:27,16.6,20.21,0.896
2917,26-11-2024 09:27,20.2,69.1,0.999
2918,26-11-2024 09:27,16.97,12.05,0.991
2919,26-11-2024 09:27,16.6,17.04,0.896
2920,26-11-2024 09:27,18.51,13.15,0.993
2921,26-11-2024 09:27,66.6,18.36,0.896
2922,26-11-2024 09:27,26.6,13.05,0.001
2923,26-11-2024 09:27,18.36,13.04,0.999
2924,26-11-2024 09:27,26.6,18.36,0.896
2925,26-11-2024 09:27,66.6,13.04,0
2926,26-11-2024 09:27,6.6,20.11,0.091
2927,26-11-2024 09:27,6.6,1.3,0.896
2928,26-11-2024 09:28,18.38,13.04,0.999
2929,26-11-2024 09:28,6.6,18.38,0.896
2930,26-11-2024 09:28,18.38,13.05,0.896
2931,26-11-2024 09:28,18.38,13.01,0.993
2932,26-11-2024 09:28,18.39,13.01,0.993
2933,26-11-2024 09:28,18.4,13,0.993
2934,26-11-2024 09:28,18.4,13,0.993
2935,26-11-2024 09:28,18.4,12.99,0.66
2936,26-11-2024 09:28,18.4,12.99,0.993
2937,26-11-2024 09:28,18.4,12.98,0.993
2938,26-11-2024 09:28,18.41,12.99,0.993
2939,26-11-2024 09:28,18.4,12.98,0.999
2940,26-11-2024 09:28,18.41,12.99,0.999
2941,26-11-2024 09:28,18.4,12.98,0.992
2942,26-11-2024 09:28,18.4,12.98,0.993
2943,26-11-2024 09:28,18.4,12.98,0.999
2944,26-11-2024 09:28,18.41,12.98,0.999
2945,26-11-2024 09:28,18.42,12.99,0.999
2946,26-11-2024 09:28,18.41,12.98,0.992
2947,26-11-2024 09:28,26.6,18.41,0.896
2948,26-11-2024 09:28,18.42,12.97,0.993
2949,26-11-2024 09:28,2.8,12.97,0.999
2950,26-11-2024 09:28,18.43,12.97,0.999
2951,11-10-2024 14:54,84.4,58.22,0.943
2952,09-12-2024 14:00,22.6,16.58,0.994
2953,09-12-2024 14:07,22.6,16.45,0.999
2954,09-12-2024 14:12,23,16.76,0.999
2955,09-12-2024 14:17,24.8,18.11,0.999
2956,09-12-2024 14:22,24.1,17.54,0.999
2957,09-12-2024 14:27,24.4,17.75,0.999
2958,09-12-2024 14:32,23.4,17.01,0.992
2959,09-12-2024 14:37,23.3,17.01,0.993
2960,09-12-2024 14:42,25.4,18.5,0.993
2961,09-12-2024 14:57,26.9,19.62,0.999
